Time,UniqueCode,Block,Sblock,Treatment,RealTreatment,Species,Height,Diameter,Nb_leaves,WiltingStage,Chloro,R,gs,gs_bis,FvFm,Asat,E,WUE
t0,594,3,3,C0,D1,Epe.fal,48,5.19,7,N,36.7,7,142.857142857143,179,816,5.3,1.488,3.564
t0,13,1,1,C0,D3,Epe.fal,41,4.77,7,N,47.2,8.8,113.636363636364,199,882,6.425,1.4275,4.505
t0,134,1,3,C0,D2,Epe.fal,27,3.05,5,N,48,6,166.666666666667,236,832,6.455555556,2.01333333,3.21888889
t0,292,2,2,C0,C0,Epe.fal,47,4.87,7,N,41.2,6.1,163.934426229508,216,809,4.3,0.932,4.624
t0,507,3,2,C0,C0,Epe.fal,33,3.93,9,N,37.7,6.3,158.730158730159,170,808,6.571428571,1.67428571,3.94142857
t0,695,3,5,C0,D3,Epe.fal,27,3.07,5,N - herbivory,41,4.6,217.391304347826,228,817,4.338461538,1.84384615,2.36307692
t0,817,4,2,C0,D2,Epe.fal,41,5.31,8,N,34.9,12.2,81.9672131147541,65,855,5.481818182,1.37909091,3.98363636
t0,926,4,5,C0,C0,Epe.fal,30,3.14,5,N,54.9,6,166.666666666667,218,835,7,1.5,4.67857143
t0,72,1,2,C0,D1,Iry.hos,12.5,3.15,6,N,35.1,7.5,133.333333333333,104,747,2.216666667,1.42166667,1.68
t0,43,1,1,C0,D3,Iry.hos,15,3.55,8,N,22.7,4.85,206.185567010309,86,759,1.876923077,1.53615385,1.22615385
t0,146,1,3,C0,D2,Iry.hos,11,3.38,9,N,36.6,4.65,215.05376344086,99,790,1.04,0.69,1.57
t0,173,1,4,C0,C0,Iry.hos,15.5,3.82,4,N,36.1,2.98,335.570469798658,57,660,3.133333333,1.175,2.67166667
t0,633,3,4,C0,D2,Iry.hos,12,2.55,7,N,27,5.5,181.818181818182,310,778,0.8,0.96,0.8325
t0,637,3,4,C0,D2,Iry.hos,12.5,3.78,7,N,40,16.6,60.2409638554217,52,771,1.585714286,0.47142857,3.49857143
t0,678,3,5,C0,D3,Iry.hos,10.5,3.07,5,N,23,5.8,172.413793103448,87,729,0.733333333,0.86666667,0.88
t0,879,4,4,C0,D3,Iry.hos,13,3.53,7,N,35.6,4.95,202.020202020202,123,836,4.7,1.15,4.115
t0,213,1,4,C0,C0,Jac.cop,13,4,12,N,36.7,,445,,736,8.01428571,1.96285714,4.09142857
t0,22,1,1,C0,D3,Pte.off,55,4.77,15,N,48.1,,141,,819,9.3,2.15142857,4.32714286
t0,104,1,2,C0,D1,Jac.cop,13,2.13,14,N,38.8,,650,,787,8.27142857,2.84,2.91285714
t0,763,4,1,C0,D1,Jac.cop,11,2.23,16,N,37.6,,310,,781,8.71428571,2.51714286,3.46142857
t0,486,3,1,C0,C0,Jac.cop,11,3.48,12,N,42.7,,264,,570,8.15714286,2.64285714,3.08857143
t0,521,3,2,C0,C0,Pte.off,57.5,7.32,14,N,41.9,,218,,806,11.8,3.80571429,3.10285714
t0,562,3,3,C0,D1,Jac.cop,13,3.91,13,N,37.6,,163,,656,7.21428571,1.89285714,3.82428571
t0,849,4,4,C0,D3,Jac.cop,17,3.46,16,N,35.7,,670,,807,6.03333333,2.58,2.34416667
t0,644,3,4,C0,D2,Jac.cop,15.5,3.61,11,N - Chlorose,49.5,,149,,745,8.05714286,1.84,4.38285714
t0,681,3,5,C0,D3,Jac.cop,12.5,3.19,15,N,39.9,,208,,609,8.18571429,2.75714286,2.96857143
t0,735,4,1,C0,D1,Pte.off,42,3.94,10,N,48,,133,,801,6.4,2.15142857,2.97571429
t0,17,1,1,C0,D3,Pte.off,40.5,4.39,11,N,48.2,,38,,843,9.49,2.224,4.275
t0,524,3,2,C0,C0,Pte.off,48.5,5.66,11,N,45.8,,365,,829,13.5428571,3.60714286,3.75714286
t0,787,4,2,C0,D2,Pte.off,54.5,7.38,12,N,46.1,,405,,870,11.6428571,3.32571429,3.50142857
t0,790,4,2,C0,D2,Pte.off,42.5,4.6,10,N,42.5,,80,,801,5.71428571,3.20285714,1.78571429
t0,881,4,4,C0,D3,Pte.off,46,4.65,12,N,50.2,,232,,844,10.5857143,2.70857143,3.90714286
t0,25,1,1,C0,D3,Sym.off,25,4.24,8,N,34.5,,730,,779,8.3625,3.32,2.5175
t0,32,1,1,C0,D3,Sym.off,21,2.97,9,N,51.2,,122,,514,9.12,2.666,3.422
t0,206,1,4,C0,C0,Sym.off,16.5,3.09,14,N,33.3,,670,,787,4.07142857,1.56428571,2.60142857
t0,161,1,3,C0,D2,Sym.off,18.5,2.09,9,N,47.8,,197,,759,5.27142857,2.34,2.25142857
t0,556,3,2,C0,C0,Sym.off,19.75,3.93,16,N,35.9,,420,,764,6.74545455,2.14454545,3.14454545
t0,559,3,2,C0,C0,Sym.off,17,3.16,13,N - Chlorose,26.8,,455,,806,-0.40588235,0.37235294,-1.44117647
t0,757,4,1,C0,D1,Sym.off,11.5,1.87,5,N,36.5,,510,,821,5.42,1.891,2.871
t0,894,4,4,C0,D3,Sym.off,19,3.31,17,N,44,,185,,708,6.35833333,1.57333333,4.075
t0,178,1,4,C0,C0,Tac.mel,15.5,2.33,9,N,32.5,,258,,661,4.34285714,1.99428571,2.19142857
t0,179,1,4,C0,C0,Tac.mel,18,2.7,10,N,33.9,,224,,810,6.47142857,1.61714286,4.00714286
t0,180,1,4,C0,C0,Tac.mel,17,2.92,12,N,26.1,,325,,757,3.98571429,2.30142857,1.73285714
t0,241,2,1,C0,D2,Tac.mel,16.5,2.42,15,N,22.3,,125,,856,5.7375,3.4625,1.6575
t0,340,2,3,C0,D3,Tac.mel,19,2.71,13,N,32.5,,465,,846,8.84545455,3.36636364,2.63272727
t0,803,4,2,C0,D2,Tac.mel,13,2.81,8,N,34.3,,204,,866,6.44,2.07866667,3.12133333
t0,549,3,2,C0,C0,Tac.mel,19,2.63,15,N,25.8,,118,,728,2.525,1.27875,1.97625
t0,437,2,5,C0,D1,Tac.mel,11,2.08,7,N,29.2,,170,,844,4.7,1.538,3.076
t0,628,3,4,C0,D2,Vir.sur,23,4.28,9,N,30.9,,325,,737,6.4375,3.05875,2.105
t0,91,1,2,C0,D1,Vir.sur,33,5.83,11,N,35.8,,196,,793,7.08571429,2.14428571,3.30428571
t0,456,3,1,C0,C0,Vir.sur,22,4.08,10,N,35.1,,204,,823,8.48571429,3.24571429,2.61571429
t0,258,2,1,C0,D2,Vir.sur,37.5,5.68,13,N,45.9,,136,,874,8.56666667,2.29833333,3.73
t0,769,4,1,C0,D1,Vir.sur,32.5,5.53,8,N - Chlorose,40.8,,218,,883,6.14,2.317,2.654
t0,770,4,1,C0,D1,Vir.sur,29.5,4.14,12,N,49.9,,242,,862,8.85,2.344,3.776
t0,800,4,2,C0,D2,Vir.sur,34,5,12,N,41.1,,330,,854,8.38888889,2.94222222,2.87666667
t0,933,4,5,C0,C0,Vir.sur,17,4.17,6,N,51.9,,138,,683,8.16,2.389,3.441
t21,44,1,1,D1,,Iry.hos,,,,,44.7,,78,,807,0.91818182,0.88636364,1.05909091
t21,173,1,4,C0,,Iry.hos,,,,,41,,127,,804,4.25,0.882,4.819
t21,252,2,1,D1,,Epe.fal,,,,,48.6,,1.85,,821,1.84545455,0.52818182,3.70636364
t21,272,2,1,D1,,Iry.hos,,,,,30.1,,3.65,,757,0.09333333,0.34933333,0.33533333
t21,387,2,3,D1,,Epe.fal,,,,,47.9,,20.2,,813,4.82,0.948,5.084
t21,508,3,2,C0,,Epe.fal,,,,,50.1,,146,,836,6.48333333,1.49,4.355
t21,486,3,1,C0,,Jac.cop,,,,,42.6,,270,,812,7.8,1.7475,4.465
t21,487,3,1,C0,,Jac.cop,,,,,40.5,,380,,703,11.2,2.674,4.19
t21,536,3,2,C0,,Jac.cop,,,,,46.8,,226,,837,11.8833333,2.99,3.97333333
t21,99,1,2,D1,,Jac.cop,,,,,33.5,,284,,662,6.51428571,2.29571429,2.87571429
t21,409,2,5,D1,,Jac.cop,,,,,53.7,,7.6,,856,0.96,0.61,1.898
t21,564,3,3,D1,,Jac.cop,,,,,36.8,,108,,819,4.76666667,1.19666667,4.13166667
t21,77,1,2,D1,,Sym.off,,,,,42,,178,,849,4.57142857,1.25571429,3.67714286
t21,78,1,2,D1,,Sym.off,,,,,36.4,,158,,832,7.12,1.222,5.842
t21,87,1,2,D1,,Tac.mel,,,,,29.7,,48.5,,809,1.16,0.524,2.28
t21,178,1,4,C0,,Tac.mel,,,,,29.4,,330,,847,4.24,1.886,2.264
t21,182,1,4,C0,,Tac.mel,,,,,28.8,,224,,801,3.88,1.116,3.516
t21,283,2,2,C0,,Sym.off,,,,,46.2,,355,,813,6.18,2.548,2.426
t21,188,1,4,C0,,Vir.sur,,,,,46.5,,204,,843,9.76,2.786,3.506
t21,313,2,2,C0,,Vir.sur,,,,,41.7,,240,,839,6.52,1.782,3.66
t21,317,2,2,C0,,Vir.sur,,,,,47.3,,206,,854,7.7,1.75,4.4
t21,509,3,2,C0,,Epe.fal,,,,,48.1,,179,,807,7.92,2.04,3.88
t21,540,3,2,C0,,Iry.hos,,,,,48.2,,15.4,,776,0.78125,0.33375,2.349375
t21,640,3,4,D1,,Iry.hos,,,,,37.1,,5.5,,745,2.35384615,0.54461538,4.34692308
t21,692,3,5,D1,,Epe.fal,,,,,36.6,,1.37,,762,0.13,0.1,1.289
t21,739,4,1,D1,,Epe.fal,,,,,43.5,,3.4,,797,3.94,0.842,4.686
t21,782,4,1,D1,,Iry.hos,,,,,38.6,,68,,750,2.74,0.725,3.779
t21,810,4,2,D1,,Iry.hos,,,,,42.6,,26.8,,791,0.875,0.470625,1.950625
t21,861,4,4,D1,,Epe.fal,,,,,43.9,,1.36,,801,0.175,0.29,0.59875
t21,915,4,5,C0,,Iry.hos,,,,,34.6,,380,,783,2.43125,0.645,3.889375
t21,924,4,5,C0,,Epe.fal,,,,,44.6,,191,,784,6.48333333,1.49,4.355
t21,763,4,1,D1,,Jac.cop,,,,,41.1,,116,,758,7.85,1.86666667,4.21166667
t21,765,4,1,D1,,Jac.cop,,,,,39.1,,136,,724,7.94,1.836,4.332
t21,194,1,4,C0,,Pte.off,,,,,44.8,,12.9,,825,14.24,3.126,4.558
t21,527,3,2,C0,,Pte.off,,,,,60.5,,258,,873,12.8833333,2.915,4.42833333
t21,902,4,5,C0,,Pte.off,,,,,40.1,,9,,808,10.8142857,3.03428571,3.49857143
t21,57,1,2,D1,,Pte.off,,,,,58,,11.3,,889,3.13333333,0.73333333,5.04666667
t21,398,2,5,D1,,Pte.off,,,,,50.2,,2.86,,863,4.5125,0.8425,5.2675
t21,578,3,3,D1,,Pte.off,,,,,47.5,,3.7,,795,0.48,0.478,1
t21,579,3,3,D1,,Pte.off,,,,,48.5,,3.15,,838,1.94,0.67,2.96
t21,731,4,1,D1,,Pte.off,,,,,50.1,,3.4,,351,2.72,0.586,4.872
t21,285,2,2,C0,,Sym.off,,,,,35.6,,292,,837,7.36,3.026,2.432
t21,334,2,2,C0,,Tac.mel,,,,,31.6,,181,,816,6.5,1.638,3.976
t21,434,2,5,D1,,Tac.mel,,,,,26,,80,,813,4.98,1.118,4.49
t21,445,2,5,D1,,Sym.off,,,,,24.9,,204,,868,7.31666667,1.78,4.11166667
t21,476,3,1,C0,,Sym.off,,,,,47.4,,240,,856,6.12,2.478,2.47
t21,573,3,3,D1,,Tac.mel,,,,,27,,172,,796,3.01666667,1.44166667,1.95666667
t21,576,3,3,D1,,Tac.mel,,,,,34.6,,39,,798,4.46,1.008,4.466
t21,746,4,1,D1,,Tac.mel,,,,,32.2,,161,,788,4.95,1.40833333,3.53166667
t21,753,4,1,D1,,Sym.off,,,,,28.8,,400,,857,7.75714286,2.02428571,3.83428571
t21,755,4,1,D1,,Sym.off,,,,,51.4,,95,,784,7.2,1.446,5.006
t21,602,3,3,D1,,Vir.sur,,,,,35.3,,8.9,,868,1.31666667,0.625,2.115
t21,603,3,3,D1,,Vir.sur,,,,,52.6,,10.8,,875,4.4,0.76833333,5.755
t21,772,4,1,D1,,Vir.sur,,,,,42.6,,39.5,,878,4.56666667,1.05333333,4.35
t21,775,4,1,D1,,Vir.sur,,,,,45.4,,11.1,,783,1.03333333,0.53166667,1.98166667
t21,776,4,1,D1,,Vir.sur,,,,,38.9,,16.9,,864,1.81428571,0.60857143,3.14
t27,132,1,3,D2,,Epe.fal,,,,,42.1,,3.8,,750,0.07,0.236,0.304
t27,133,1,3,D2,,Epe.fal,,,,,38.4,,2.22,,703,0.15,0.20875,0.72625
t27,219,1,4,C0,,Epe.fal,,,,,35.3,,395,,801,9.73,2.889,3.367
t27,253,2,1,D2,,Epe.fal,,,,,38,,1.82,,572,0.09,0.367,0.24
t27,266,2,1,D2,,Iry.hos,,,,,52.7,,86,,758,5.86666667,1.24666667,4.71916667
t27,272,2,1,D2,,Iry.hos,,,,,38,,29,,790,1.77,0.647,2.74
t27,457,3,1,C0,,Iry.hos,,,,,39.8,,111,,710,6.07,2.926,2.075
t27,461,3,1,C0,,Iry.hos,,,,,39,,179,,808,8.53,2.788,3.068
t27,462,3,1,C0,,Iry.hos,,,,,38,,228,,670,7.13333333,2.78083333,2.57
t27,490,3,1,C0,,Epe.fal,,,,,46.4,,236,,815,5.9875,1.3975,4.285
t27,492,3,1,C0,,Epe.fal,,,,,44.7,,133,,789,5.66666667,0.236,3.56333333
t27,637,3,4,D2,,Iry.hos,,,,,43.1,,26.6,,773,2.14,0.654,3.278
t27,639,3,4,D2,,Iry.hos,,,,,51.5,,5.2,,816,2.41666667,0.61083333,3.98666667
t27,651,3,4,D2,,Epe.fal,,,,,39.8,,2,,700,-0.0125,0.33375,-0.04375
t27,655,3,4,D2,,Epe.fal,,,,,47.4,,1.92,,806,0.80909091,0.35090909,2.31
t27,810,4,2,D2,,Iry.hos,,,,,43.6,,3.5,,766,4.64285714,1.71285714,2.74428571
t27,144,1,3,D2,,Tac.mel,,,,,26.8,,11.7,,794,2.08333333,0.5675,3.67916667
t27,158,1,3,D2,,Pte.off,,,,,61,,3,,839,5.61666667,0.99833333,5.62833333
t27,164,1,3,D2,,Sym.off,,,,,36.6,,32.5,,686,2.125,0.915,2.32583333
t27,179,1,4,C0,,Tac.mel,,,,,40.5,,234,,838,8.59,2.307,3.726
t27,181,1,4,C0,,Tac.mel,,,,,32.3,,147,,823,5,1.699,2.944
t27,198,1,4,C0,,Pte.off,,,,,49.7,,28.6,,787,6.67,2.578,2.589
t27,225,2,1,D2,,Sym.off,,,,,38.7,,174,,814,0.33,0.238,1.375
t27,232,2,1,D2,,Sym.off,,,,,26.6,,31,,829,2.51,0.849,2.956
t27,235,2,1,D2,,Jac.cop,,,,,39.2,,54,,822,6.37,1.316,4.841
t27,245,2,1,D2,,Tac.mel,,,,,38.3,,4.75,,822,-0.02727273,0.35909091,-0.07545455
t27,278,2,1,D2,,Pte.off,,,,,60.9,,3.05,,829,5.58571429,0.9652381,5.81047619
t27,285,2,2,C0,,Sym.off,,,,,37.2,,292,,778,7.3,3.768,1.938
t27,325,2,2,C0,,Pte.off,,,,,50.7,,62,,816,7.09,1.712,4.143
t27,470,3,1,C0,,Pte.off,,,,,56.9,,153,,838,13.8,3.205,4.306
t27,479,3,1,C0,,Sym.off,,,,,43.4,,435,,753,4.08,2.872,1.42
t27,536,3,2,C0,,Jac.cop,,,,,54.6,,228,,841,10.4,2.861,3.635
t27,560,3,2,C0,,Sym.off,,,,,26.9,,194,,806,0.75714286,1.32857143,0.57285714
t27,619,3,4,D2,,Sym.off,,,,,37.5,,99,,531,5.06,1.416,3.603
t27,623,3,4,D2,,Sym.off,,,,,49.6,,147,,837,7.75,2.078,3.73
t27,641,3,4,D2,,Jac.cop,,,,,35.8,,13.9,,801,2.94,0.811,3.628
t27,644,3,4,D2,,Jac.cop,,,,,48.5,,7.7,,805,4.83636364,1.32545455,3.64909091
t27,657,3,4,D2,,Tac.mel,,,,,29.6,,153,,758,3.37692308,1.13769231,2.97307692
