Time,UniqueCode,Block,Sblock,Treatment,RealTreatment,Species,Height,Diameter,Nb_leaves,WiltingStage,Chloro,R,gs,gs_bis,FvFm,Asat,E,WUE
t27,659,3,4,D2,,Tac.mel,,,,,33.6,,20.8,,795,0.94,0.428,2.198
t27,662,3,4,D2,,Tac.mel,,,,,33,,15.9,,815,4.18181818,0.83818182,4.98909091
t27,788,4,2,D2,,Pte.off,,,,,52.7,,2.66,,781,0.67142857,0.45642857,1.47928571
t27,790,4,2,D2,,Pte.off,,,,,47.7,,3.3,,820,0.95833333,0.34166667,2.81166667
t27,791,4,2,D2,,Pte.off,,,,,45.6,,4.3,,800,1.12,0.356,3.149
t27,837,4,2,D2,,Jac.cop,,,,,46.1,,4.55,,699,3.44,1.026,3.356
t27,840,4,2,D2,,Jac.cop,,,,,44.3,,88,,875,2.94,0.811,3.628
t27,905,4,5,C0,,Jac.cop,,,,,33.3,,238,,807,5.75,5.49875,1.0475
t27,908,4,5,C0,,Jac.cop,,,,,52.3,,156,,849,6.2625,2.57875,2.4275
t27,940,4,5,C0,,Tac.mel,,,,,30.4,,248,,837,4.78571429,1.66642857,2.89571429
t27,935,4,5,C0,,Vir.sur,,,,,34.8,,520,,861,9.6733,3.2947,2.9447
t27,315,2,2,C0,,Vir.sur,,,,,47.6,,248,,825,7.2286,3.0557,2.3657
t27,318,2,2,C0,,Vir.sur,,,,,41.1,,256,,849,6.9692,2.0615,3.3815
t27,264,2,1,D2,,Vir.sur,,,,,44.1,,5.5,,790,-0.075,0.4158,-0.1825
t27,118,1,3,D2,,Vir.sur,,,,,43.7,,20,,874,2.7167,0.8633,3.1483
t27,797,4,2,D2,,Vir.sur,,,,,39.1,,111,,860,6.6231,1.9992,3.3123
t27,257,2,1,D2,,Vir.sur,,,,,40.2,,4.6,,763,0.6214,0.3736,1.6707
t27,262,2,1,D2,,Vir.sur,,,,,61.4,,36,,838,4.15,0.776,5.349
t51,65,1,2,D1,,Iry.hos,,,,,42.7,,58,,817,7.65,2.4,3.19
t51,68,1,2,D1,,Iry.hos,,,,,41.8,,110,,798,3.36,1.03,3.27
t51,71,1,2,D1,,Iry.hos,,,,,41.8,,105,,461,3.14,0.92,3.43
t51,105,1,2,D1,,Epe.fal,,,,,29.1,,193,,818,5.45,1.96,2.4
t51,106,1,2,D1,,Epe.fal,,,,,49.5,,90,,832,8.25,1.8,4.59
t51,218,1,4,C0,,Epe.fal,,,,,43.1,,198,,822,6.74,2.09,3.23
t51,405,2,5,D1,,Epe.fal,,,,,59.9,,165,,829,7.53,2.25,3.35
t51,423,2,5,D1,,Iry.hos,,,,,41.4,,42.5,,568,3.66,1.28,2.89
t51,489,3,1,C0,,Epe.fal,,,,,25.3,,284,,815,5.51,2.62,2.1
t51,506,3,2,C0,,Epe.fal,,,,,34.3,,315,,826,9.42,2.56,3.68
t51,464,3,1,C0,,Iry.hos,,,,,35.6,,19.1,,688,8.04,1.96,4.1
t51,538,3,2,C0,,Iry.hos,,,,,40.5,,29,,795,7.1,2.66,2.67
t51,611,3,3,D1,,Iry.hos,,,,,36.4,,34,,588,2.75,1.41,1.95
t51,739,4,1,D1,,Epe.fal,,,,,38.4,,64,,822,6.12,1.62,3.78
t51,740,4,1,D1,,Epe.fal,,,,,23.6,,6.7,,753,0.45,1.06,0.43
t51,915,4,5,C0,,Iry.hos,,,,,38.2,,29,,792,1.32,2.38,0.55
t51,59,1,2,D1,,Pte.off,,,,,47.3,,100,,811,11.64,3.09,3.77
t51,60,1,2,D1,,Pte.off,,,,,50.5,,425,,889,13.76,2.85,4.84
t51,64,1,2,D1,,Pte.off,,,,,46.8,,320,,888,1.79,1.06,1.7
t51,103,1,2,D1,,Jac.cop,,,,,39.6,,11.8,,632,5.71,2.69,2.43
t51,214,1,4,C0,,Jac.cop,,,,,36.3,,136,,668,6.36,2.54,2.5
t51,310,2,2,C0,,Jac.cop,,,,,41.5,,33.5,,665,6.57,1.83,3.59
t51,487,3,1,C0,,Jac.cop,,,,,35.7,,210,,667,8.04,3.1,2.59
t51,398,2,5,D1,,Pte.off,,,,,61.5,,420,,860,3.19,0.82,3.88
t51,410,2,5,D1,,Jac.cop,,,,,64.3,,126,,840,6.79,1.47,4.61
t51,325,2,2,C0,,Pte.off,,,,,53.2,,530,,868,6.11,2.02,3.03
t51,522,3,2,C0,,Pte.off,,,,,31.5,,320,,805,9.54,2.17,4.4
t51,564,3,3,D1,,Jac.cop,,,,,39.7,,64,,906,5.07,1.48,3.42
t51,568,3,3,D1,,Jac.cop,,,,,44.2,,262,,907,5.67,2.18,2.6
t51,732,4,1,D1,,Pte.off,,,,,44.9,,470,,897,4.67,1.5,3.13
t51,762,4,1,D1,,Jac.cop,,,,,36.2,,10.3,,677,2.24,1.54,1.46
t51,899,4,5,C0,,Pte.off,,,,,51.5,,300,,840,13.53,3.93,3.44
t51,203,1,4,C0,,Sym.off,,,,,52.9,,365,,868,7.44,3.51,2.41
t51,281,2,2,C0,,Sym.off,,,,,36.8,,59,,829,3.83,2.29,1.48
t51,553,3,2,C0,,Sym.off,,,,,34.7,,218,,864,5.83,2.39,2.42
t51,76,1,2,D1,,Sym.off,,,,,49.6,,93,,894,6.57,2.39,2.67
t51,442,2,5,D1,,Sym.off,,,,,54.8,,62,,879,5.58,1.73,3.13
t51,588,3,3,D1,,Sym.off,,,,,35,,76,,882,6.39,2.37,2.65
t51,753,4,1,D1,,Sym.off,,,,,55.8,,224,,876,6.54,3.03,2.18
t51,755,4,1,D1,,Sym.off,,,,,59.1,,56,,864,7.03,2.02,3.54
t51,181,1,4,C0,,Tac.mel,,,,,40.9,,95,,812,1.94,1.14,1.29
t51,331,2,2,C0,,Tac.mel,,,,,34.7,,197,,839,4.33,2.18,2.01
t51,499,3,1,C0,,Tac.mel,,,,,37.5,,254,,865,4.08,2.24,1.98
t51,81,1,2,D1,,Tac.mel,,,,,39.7,,154,,814,6.55,2.46,2.72
t51,88,1,2,D1,,Tac.mel,,,,,42.3,,284,,870,6.71,2.84,2.44
t51,437,2,5,D1,,Tac.mel,,,,,35.5,,67,,833,6.52,1.95,3.18
t51,570,3,3,D1,,Tac.mel,,,,,30.4,,191,,539,5.09,2.14,2.43
t51,574,3,3,D1,,Tac.mel,,,,,36.8,,305,,816,6.26,2.19,2.92
t51,90,1,2,D1,,Vir.sur,,,,,45.9,,220,,841,6.78,2.05,3.21
t51,95,1,2,D1,,Vir.sur,,,,,50.2,,139,,828,7.46,1.76,4.25
t51,314,2,2,C0,,Vir.sur,,,,,39.9,,102,,797,8.36,2.11,3.95
t51,315,2,2,C0,,Vir.sur,,,,,50,,158,,882,8.53,2.34,3.64
t51,427,2,5,D1,,Vir.sur,,,,,36.4,,224,,882,7.56,1.73,4.38
t51,454,3,1,C0,,Vir.sur,,,,,48.1,,137,,908,6.85,2.37,2.72
t51,770,4,1,D1,,Vir.sur,,,,,49.2,,127,,863,8.28,2.61,3.37
t51,774,4,1,D1,,Vir.sur,,,,,54.3,,197,,913,7.12,1.68,4.39
t57,224,1,4,C0,,Epe.fal,,,,,34,,184,,833,8.1,2.078,3.914
t57,494,3,1,C0,,Epe.fal,,,,,30.3,,150,,799,9.2,2.432,3.784
t57,925,4,5,C0,,Epe.fal,,,,,41.9,,91,,841,5.93333333,1.275,4.65166667
t57,129,1,3,D2,,Epe.fal,,,,,48.6,,91,,732,6.2,1.332,4.662
t57,135,1,3,D2,,Epe.fal,,,,,45.4,,125,,817,5.9,1.67333333,3.59666667
t57,250,2,1,D2,,Epe.fal,,,,,37.9,,86,,828,5.9,1.258,4.692
t57,649,3,4,D2,,Epe.fal,,,,,48.2,,118,,825,7.11666667,1.625,4.41166667
t57,823,4,2,D2,,Epe.fal,,,,,50.4,,139,,823,6.48333333,2.11666667,3.07666667
t57,170,1,4,C0,,Iry.hos,,,,,31.8,,46,,781,2.16,0.608,3.668
t57,458,3,1,C0,,Iry.hos,,,,,36.6,,118,,798,4.58,0.995,4.652
t57,460,3,1,C0,,Iry.hos,,,,,48.1,,126,,813,7.24,1.284,5.948
t57,145,1,3,D2,,Iry.hos,,,,,36,,58,,451,2.56666667,1.94444444,1.57333333
t57,150,1,3,D2,,Iry.hos,,,,,48.2,,51,,788,5.525,1.6675,3.4775
t57,637,3,4,D2,,Iry.hos,,,,,45.1,,35.5,,833,2.79,1.467,1.929
t57,638,3,4,D2,,Iry.hos,,,,,35.2,,33.5,,819,5.1,1.51571429,3.39571429
t57,639,3,4,D2,,Iry.hos,,,,,41.1,,48.5,,793,1.65,0.95,1.76166667
t57,113,1,3,D2,,Vir.sur,,,,,34.5,,69,,753,3.82,1.048,3.68
t57,216,1,4,C0,,Jac.cop,,,,,33.7,,300,,823,6.75,2.39,2.825
t57,483,3,1,C0,,Jac.cop,,,,,36.6,,345,,698,5.88571429,2.36857143,2.49
t57,485,3,1,C0,,Jac.cop,,,,,36.4,,360,,537,5.13333333,5.08166667,1.01166667
t57,322,2,2,C0,,Pte.off,,,,,57.2,,67,,844,10.8142857,3.24428571,3.33428571
t57,226,2,1,D2,,Sym.off,,,,,54.8,,182,,810,8.24,3.27,2.522
t57,229,2,1,D2,,Sym.off,,,,,42.4,,188,,768,6,2.052,2.94
t57,232,2,1,D2,,Sym.off,,,,,26.6,,11.4,,784,3.1,0.82,3.78
t57,235,2,1,D2,,Jac.cop,,,,,47.2,,55,,806,4.85,1.475,3.29166667
t57,236,2,1,D2,,Jac.cop,,,,,44.5,,71,,812,3.16,1.058,2.988
t57,239,2,1,D2,,Jac.cop,,,,,31,,114,,572,3.8,2.40833333,1.57833333
t57,240,2,1,D2,,Jac.cop,,,,,27.5,,33,,496,5.9,1.80166667,3.27666667
t57,241,2,1,D2,,Tac.mel,,,,,43.2,,276,,851,9.34,2.466,3.79
t57,246,2,1,D2,,Tac.mel,,,,,42.8,,164,,873,7.34,2.902,2.528
t57,277,2,1,D2,,Pte.off,,,,,55.2,,66,,826,5.41666667,1.12833333,4.80333333
t57,278,2,1,D2,,Pte.off,,,,,67.2,,66,,835,10.5833333,2.435,4.345
t57,326,2,2,C0,,Pte.off,,,,,66.3,,9.6,,842,8.42,2.314,3.638
t57,472,3,1,C0,,Pte.off,,,,,50.3,,68,,802,7.9,2.86,2.76285714
t57,281,2,2,C0,,Sym.off,,,,,31.2,,34.5,,892,2.94,1.484,2.008
t57,286,2,2,C0,,Sym.off,,,,,31.7,,214,,882,5.7,2.6,2.192
t57,948,4,5,C0,,Sym.off,,,,,37.4,,97,,856,5.46666667,1.68,3.27333333
t57,180,1,4,C0,,Tac.mel,,,,,34.4,,256,,853,7.3,2.70666667,2.695
t57,548,4,5,C0,,Tac.mel,,,,,40.9,,290,,816,7.24,2.622,2.762
t57,549,4,5,C0,,Tac.mel,,,,,44.8,,264,,822,5.5,1.558,3.53
t57,186,1,4,C0,,Vir.sur,,,,,37.8,,72,,835,6.4,1.872,3.44
t57,187,1,4,C0,,Vir.sur,,,,,48.5,,176,,819,7.56,2.474,3.072
t57,619,3,4,D2,,Sym.off,,,,,38,,59,,429,4.66666667,2.27333333,2.05333333
t57,665,3,4,D2,,Pte.off,,,,,48.1,,32.5,,815,7.7,2.164,3.558
t57,666,3,4,D2,,Pte.off,,,,,51.1,,43.5,,794,2.8,0.902,3.106
t57,785,4,2,D2,,Pte.off,,,,,52.5,,228,,822,9.6,3.202,2.998
t57,795,4,2,D2,,Vir.sur,,,,,54.7,,260,,260,6.975,1.65,4.22875
t57,796,4,2,D2,,Vir.sur,,,,,68.9,,146,,146,8.54,2.098,4.072
t57,797,4,2,D2,,Vir.sur,,,,,51.2,,112,,112,6.3,1.666,3.794
t57,798,4,2,D2,,Vir.sur,,,,,42.3,,112,,112,9.71666667,2.22833333,4.36333333
t57,622,3,4,D2,,Sym.off,,,,,41.2,,228,,553,7.76666667,2.82,2.75333333
t57,658,3,4,D2,,Tac.mel,,,,,44,,830,,834,6.58,2.674,2.462
t57,840,4,2,D2,,Jac.cop,,,,,41.8,,155,,822,6.1,2.25666667,2.70333333
t57,806,4,2,D2,,Tac.mel,,,,,37.9,,350,,870,4.86,1.614,3.018
t57,807,4,2,D2,,Tac.mel,,,,,40.5,,262,,799,6.94,1.792,3.872
t57,314,2,2,C0,,Vir.sur,,,,,44.9,,145,,883,8.62,2.04,4.224
t71,220,1,4,C0,,Epe.fal,,,,,48.4,,244,,840,7.93,2.04,3.89
t71,508,3,2,C0,,Epe.fal,,,,,40.9,,182,,828,7.83,2.18,3.67
t71,922,4,5,C0,,Epe.fal,,,,,36.5,,270,,834,6.61,1.93,3.44
t71,175,1,4,C0,,Iry.hos,,,,,38,,355,,838,4.81,2.27,2.44
t71,913,4,5,C0,,Iry.hos,,,,,50.4,,77,,802,3.38,1.24,2.8
t71,918,4,5,C0,,Iry.hos,,,,,41.1,,182,,815,4.4,1.63,2.74
t71,9,1,1,D3,,Epe.fal,,,,,39,,2.38,,778,0.97,0.48,-0.26
t71,14,1,1,D3,,Epe.fal,,,,,25.7,,1.94,,274,0.12,0.32,0.51
t71,44,1,1,D3,,Iry.hos,,,,,38.2,,2.76,,627,0.45,0.3,1.41
t71,362,2,3,D3,,Iry.hos,,,,,34.6,,5.3,,818,0.78,0.32,2.03
t71,366,2,3,D3,,Iry.hos,,,,,33.9,,14.1,,811,2.41,0.5,3.73
t71,673,3,5,D3,,Iry.hos,,,,,40.2,,2.18,,604,0.31,0.4,0.65
t71,877,4,4,D3,,Iry.hos,,,,,42.7,,3.7,,770,0.61,0.44,1.56
t71,3,1,1,D3,,Jac.cop,,,,,41.8,,3.45,,863,1.52,0.48,3.36
t71,8,1,1,D3,,Jac.cop,,,,,52.2,,3.2,,845,3.45,0.73,5.32
t71,345,2,3,D3,,Jac.cop,,,,,44.8,,3,,537,0.91,0.61,1.68
t71,346,2,3,D3,,Jac.cop,,,,,50.3,,3,,801,1.26,0.33,-0.03
t71,483,3,1,C0,,Jac.cop,,,,,36.3,,21.6,,796,6.54,2.82,2.39
t71,485,3,1,C0,,Jac.cop,,,,,38.2,,12,,623,5.25,1.87,2.8
t71,536,3,2,C0,,Jac.cop,,,,,49.3,,12,,825,6.56,1.47,4.42
t71,851,4,4,D3,,Jac.cop,,,,,38.4,,3.05,,796,1.54,0.47,2.02
t71,20,1,1,D3,,Pte.off,,,,,43.2,,3.6,,311,-0.03,0.42,-0.09
t71,21,4,4,D3,,Pte.off,,,,,47.4,,3,,331,0.01,0.58,0.02
t71,369,2,3,D3,,Pte.off,,,,,9.1,,3.2,,258,0.01,0.24,0.06
t71,372,2,3,D3,,Pte.off,,,,,14.9,,3.1,,214,1.15,0.38,0.09
t71,468,3,1,C0,,Pte.off,,,,,40.2,,9.5,,788,4.65,1.62,3.31
t71,522,3,2,C0,,Pte.off,,,,,49.7,,3.4,,824,5.27,1.56,4.11
t71,698,3,5,D3,,Pte.off,,,,,38.8,,3.3,,134,0.73,0.48,0.03
t71,903,4,5,C0,,Pte.off,,,,,51.3,,22.2,,861,8.27,2.17,3.93
t71,474,3,1,C0,,Sym.off,,,,,52.9,,89,,807,3.8,0.8,3.28
t71,556,3,2,C0,,Sym.off,,,,,41.1,,218,,796,6.58,2.53,2.62
t71,557,3,2,C0,,Sym.off,,,,,49.6,,220,,795,8.16,3.73,2.27
t71,26,1,1,D3,,Sym.off,,,,,37.2,,14.5,,509,2.43,1.16,2.61
t71,29,1,1,D3,,Sym.off,,,,,35.4,,3.25,,787,0.45,0.2,0.28
t71,358,2,3,D3,,Sym.off,,,,,40.8,,5.2,,759,0.11,0.22,0.75
t71,709,3,5,D3,,Sym.off,,,,,38.8,,5.5,,463,1.01,0.43,1.44
t71,710,3,5,D3,,Sym.off,,,,,36.8,,3.8,,699,0.09,0.28,0
t71,178,1,4,C0,,Tac.mel,,,,,31.2,,48,,803,2.71,0.86,3.56
t71,500,3,1,C0,,Tac.mel,,,,,32.1,,120,,809,4.56,2.79,2.09
t71,548,3,2,C0,,Tac.mel,,,,,36.1,,274,,794,4.89,2.88,1.81
t71,51,1,1,D3,,Tac.mel,,,,,39.1,,5,,765,0.03,0.41,0.13
t71,337,2,3,D3,,Tac.mel,,,,,23.2,,6.3,,544,0.14,0.39,0.44
t71,342,2,3,D3,,Tac.mel,,,,,33.6,,7.4,,799,1.16,0.33,0.31
t71,843,4,4,D3,,Tac.mel,,,,,37.2,,4.5,,783,0.1,0.38,0.27
t71,844,4,4,D3,,Tac.mel,,,,,25.6,,3,,536,0.05,0.2,0.31
t71,34,1,1,D3,,Vir.sur,,,,,48,,3.75,,747,-0.1,0.18,-0.616
t71,38,1,1,D3,,Vir.sur,,,,,39.6,,3.95,,663,0.12,0.266,0.498
t71,318,2,2,C0,,Vir.sur,,,,,44.4,,35,,846,5.7,1.52,3.752
t71,319,2,2,C0,,Vir.sur,,,,,43.9,,159,,826,6.38,1.676,3.81
t71,320,2,2,C0,,Vir.sur,,,,,36.1,,52,,860,4.44,1.066,4.18
t71,377,2,3,D3,,Vir.sur,,,,,41.5,,3.65,,768,0.22,0.254,0.788
t71,384,2,3,D3,,Vir.sur,,,,,52.6,,3.6,,678,-0.02,0.188,-0.264
t71,723,3,5,D3,,Vir.sur,,,,,14.7,,3.4,,22,0.04,0.222,0.204
t71,171,1,4,C0,,Iry.hos,,,,,,,,,,,,
t71,476,3,1,C0,,Sym.off,,,,,,,,,,,,
t71,178,1,4,C0,,Tac.mel,,,,,,,,,,,,
